날짜,업종분류,성별,연령대,요일,매출금액,매출건수
20250301,가전제품,M,5,6,816618,2
20250301,가전제품,M,4,6,29189,4
20250301,가전제품,M,7,6,3198248,2
20250301,가전제품,F,5,6,2526559,4
20250301,가전제품,M,5,6,13008,2
20250301,가전제품,M,3,6,4034,2
20250301,가전제품,M,6,6,6949,2
20250301,가전제품,F,5,6,9979,2
20250301,가전제품,F,8,6,10716,2
20250301,가전제품,M,9,6,13899,4
20250301,가전제품,M,3,6,5702,2
20250301,가전제품,M,4,6,7662,2
20250301,가전제품,F,6,6,4376,2
20250301,가전제품,F,5,6,6593,2
20250301,가전제품,F,3,6,10691,2
20250301,가전제품,F,6,6,11404,2
20250301,가전제품,M,6,6,3564,2
20250301,가전제품,M,4,6,106914,2
20250301,가전제품,M,6,6,71276,2
20250301,가전제품,F,5,6,58721,2
20250301,가전제품,F,6,6,41875,2
20250301,가전제품,M,5,6,156807,4
20250301,가전제품,M,6,6,122880,4
20250301,가전제품,M,7,6,35638,2
20250301,가전제품,M,6,6,101784,4
20250301,가전제품,M,8,6,213828,2
20250301,가전제품,F,4,6,72537,2
20250301,가전제품,F,5,6,85531,2
20250301,가전제품,M,3,6,34747,2
20250301,가전제품,M,6,6,48111,2
20250301,가전제품,M,8,6,106914,2
20250301,가전제품,M,5,6,96222,2
20250301,가전제품,M,6,6,48111,2
20250301,가전제품,M,7,6,96222,2
20250301,가전제품,F,6,6,85531,2
20250301,가전제품,M,8,6,71276,2
20250301,가전제품,F,8,6,53457,2
20250301,가전제품,M,6,6,3423913,2
20250302,가전제품,F,5,7,4164,2
20250302,가전제품,M,6,7,3564,2
20250302,가전제품,M,5,7,8731,2
20250302,가전제품,M,4,7,7484,2
20250302,가전제품,M,6,7,7128,2
20250302,가전제품,F,7,7,4098,2
20250302,가전제품,M,9,7,15324,5
20250302,가전제품,M,4,7,9088,2
20250302,가전제품,M,4,7,135716,2
20250302,가전제품,M,6,7,144334,2
20250302,가전제품,M,5,7,37420,4
20250302,가전제품,M,6,7,71276,4
20250302,가전제품,M,3,7,51675,4
20250302,가전제품,M,5,7,25837,2
20250302,가전제품,M,6,7,126515,7
20250302,가전제품,M,7,7,17819,2
20250302,가전제품,M,6,7,76622,4
20250302,가전제품,F,6,7,37420,2
20250302,가전제품,M,3,7,30292,2
20250302,가전제품,M,4,7,67742,2
20250302,가전제품,M,5,7,74840,2
20250302,가전제품,M,6,7,149679,4
20250302,가전제품,M,7,7,74840,2
20250302,가전제품,F,5,7,44904,2
20250302,가전제품,M,5,7,52259,2
20250302,가전제품,F,4,7,96222,2
20250302,가전제품,M,7,7,42766,2
20250302,가전제품,M,4,7,233428,2
